operation_id,customer_id,client_segment,region,branch_id,operation_date,product_type,operation_type,channel,amount,operation_status,tariff_rule_id,expected_fee,actual_fee,fee_diff,abs_fee_diff,relative_diff,potential_loss,overcharge_amount,control_status,is_deviation,priority_amount
OP_0008851,CUST_0000196,mass,almaty,BR_030,2025-02-06,domestic_transfers,external_transfer,web,1236115.11,posted,TR_00082,3838.81,0.0,-3838.81,3838.81,-1.0,3838.81,0.0,undercharged_potential_loss,1,3838.81
OP_0000377,CUST_0000314,mass,almaty,BR_006,2024-02-20,merchant_acquiring,merchant_settlement,web,353489.02,posted,TR_00145,3499.54,489.99,-3009.55,3009.55,-0.8599844550998131,3009.55,0.0,undercharged_potential_loss,1,3009.55
OP_0000500,CUST_0000615,mass,other,BR_034,2024-07-19,cash_withdrawals,atm_cash_withdrawal,branch,438146.86,posted,TR_00105,3000.0,36.51,-2963.49,2963.49,-0.9878299999999999,2963.49,0.0,undercharged_potential_loss,1,2963.49
OP_0005699,CUST_0000254,mass,shymkent,BR_021,2025-11-27,merchant_acquiring,merchant_settlement,pos,320062.81,posted,TR_00138,3154.54,375.11,-2779.43,2779.43,-0.8810888433812853,2779.43,0.0,undercharged_potential_loss,1,2779.43
OP_0004479,CUST_0000846,sme,karaganda,BR_046,2025-02-17,merchant_acquiring,merchant_settlement,web,519379.04,posted,TR_00150,5182.99,2985.9,-2197.0899999999997,2197.0899999999997,-0.42390396277052433,2197.0899999999997,0.0,undercharged_potential_loss,1,2197.0899999999997
OP_0004426,CUST_0000632,sme,other,BR_018,2025-04-05,cash_withdrawals,atm_cash_withdrawal,branch,302550.56,posted,TR_00110,2195.79,106.88,-2088.91,2088.91,-0.9513250356363768,2088.91,0.0,undercharged_potential_loss,1,2088.91
OP_0006762,CUST_0000970,mass,shymkent,BR_049,2025-03-25,account_service,monthly_package_fee,branch,18547.0,posted,TR_00130,2016.0,0.0,-2016.0,2016.0,-1.0,2016.0,0.0,undercharged_potential_loss,1,2016.0
OP_0009128,CUST_0000392,mass,other,BR_049,2025-02-06,account_service,monthly_package_fee,branch,18382.02,posted,TR_00130,2016.0,75.69,-1940.31,1940.31,-0.9624553571428571,1940.31,0.0,undercharged_potential_loss,1,1940.31
OP_0003779,CUST_0000239,mass,almaty,BR_046,2024-03-02,account_service,monthly_package_fee,branch,5553.91,posted,TR_00129,1800.0,0.0,-1800.0,1800.0,-1.0,1800.0,0.0,undercharged_potential_loss,1,1800.0
OP_0001142,CUST_0000601,mass,other,BR_060,2024-03-03,account_service,monthly_package_fee,branch,45506.52,posted,TR_00129,1800.0,5.67,-1794.33,1794.33,-0.99685,1794.33,0.0,undercharged_potential_loss,1,1794.33
OP_0000415,CUST_0000751,mass,karaganda,BR_003,2024-02-14,cash_withdrawals,atm_cash_withdrawal,branch,497686.95,posted,TR_00105,3000.0,1312.4,-1687.6,1687.6,-0.5625333333333333,1687.6,0.0,undercharged_potential_loss,1,1687.6
OP_0006139,CUST_0000287,mass,astana,BR_043,2025-05-31,account_service,monthly_package_fee,branch,23326.05,posted,TR_00130,2016.0,446.1,-1569.9,1569.9,-0.7787202380952382,1569.9,0.0,undercharged_potential_loss,1,1569.9
OP_0000120,CUST_0000436,mass,other,BR_056,2024-12-20,account_service,monthly_package_fee,branch,40999.71,posted,TR_00129,1800.0,274.08,-1525.92,1525.92,-0.8477333333333333,1525.92,0.0,undercharged_potential_loss,1,1525.92
OP_0004948,CUST_0000918,mass,aktobe,BR_017,2025-02-24,account_service,monthly_package_fee,branch,45928.89,posted,TR_00130,2016.0,500.82,-1515.18,1515.18,-0.751577380952381,1515.18,0.0,undercharged_potential_loss,1,1515.18
OP_0009528,CUST_0000260,affluent,other,BR_002,2025-09-03,account_service,monthly_package_fee,branch,17181.39,posted,TR_00132,1512.0,0.0,-1512.0,1512.0,-1.0,1512.0,0.0,undercharged_potential_loss,1,1512.0
OP_0008001,CUST_0000040,affluent,almaty,BR_023,2025-02-12,cash_withdrawals,atm_cash_withdrawal,atm,340723.45,posted,TR_00100,1717.25,275.05,-1442.2,1442.2,-0.8398311253457563,1442.2,0.0,undercharged_potential_loss,1,1442.2
OP_0009784,CUST_0000929,affluent,almaty,BR_011,2025-05-28,card_payments,p2p_transfer,pos,515638.27,posted,TR_00028,1386.04,0.0,-1386.04,1386.04,-1.0,1386.04,0.0,undercharged_potential_loss,1,1386.04
OP_0003344,CUST_0000008,sme,astana,BR_040,2025-05-14,account_service,monthly_package_fee,web,33404.82,posted,TR_00126,1360.8,0.0,-1360.8,1360.8,-1.0,1360.8,0.0,undercharged_potential_loss,1,1360.8
OP_0005573,CUST_0000731,mass,other,BR_056,2024-11-26,account_service,monthly_package_fee,web,2833.59,posted,TR_00121,1350.0,0.0,-1350.0,1350.0,-1.0,1350.0,0.0,undercharged_potential_loss,1,1350.0
OP_0000888,CUST_0000230,mass,almaty,BR_001,2025-02-13,account_service,monthly_package_fee,web,35456.0,posted,TR_00122,1512.0,180.31,-1331.69,1331.69,-0.8807473544973545,1331.69,0.0,undercharged_potential_loss,1,1331.69
OP_0002650,CUST_0000047,mass,almaty,BR_028,2025-01-24,account_service,monthly_package_fee,mobile,20608.43,posted,TR_00114,1428.0,110.55,-1317.45,1317.45,-0.9225840336134454,1317.45,0.0,undercharged_potential_loss,1,1317.45
OP_0006096,CUST_0000992,sme,karaganda,BR_032,2024-10-31,account_service,monthly_package_fee,branch,161166.64,posted,TR_00133,1620.0,313.66,-1306.34,1306.34,-0.8063827160493827,1306.34,0.0,undercharged_potential_loss,1,1306.34
OP_0002190,CUST_0000775,mass,karaganda,BR_017,2024-01-17,account_service,monthly_package_fee,web,14328.24,posted,TR_00121,1350.0,70.18,-1279.82,1279.82,-0.9480148148148148,1279.82,0.0,undercharged_potential_loss,1,1279.82
OP_0006169,CUST_0000304,mass,almaty,BR_003,2025-04-06,cash_withdrawals,atm_cash_withdrawal,branch,388645.63,posted,TR_00106,3000.0,1728.7,-1271.3,1271.3,-0.4237666666666666,1271.3,0.0,undercharged_potential_loss,1,1271.3
OP_0003541,CUST_0000501,affluent,karaganda,BR_042,2025-08-07,account_service,monthly_package_fee,branch,76863.54,posted,TR_00132,1512.0,277.38,-1234.62,1234.62,-0.816547619047619,1234.62,0.0,undercharged_potential_loss,1,1234.62
OP_0000783,CUST_0000324,mass,aktobe,BR_016,2025-07-09,account_service,monthly_package_fee,mobile,137357.58,posted,TR_00114,1428.0,216.97,-1211.03,1211.03,-0.8480602240896359,1211.03,0.0,undercharged_potential_loss,1,1211.03
OP_0000938,CUST_0000256,affluent,other,BR_020,2025-10-15,account_service,monthly_package_fee,branch,102012.02,posted,TR_00132,1512.0,308.22,-1203.78,1203.78,-0.7961507936507937,1203.78,0.0,undercharged_potential_loss,1,1203.78
OP_0006256,CUST_0000320,corporate,other,BR_003,2025-09-08,account_service,monthly_package_fee,branch,34778.49,posted,TR_00136,1310.4,121.0,-1189.4,1189.4,-0.9076617826617827,1189.4,0.0,undercharged_potential_loss,1,1189.4
OP_0004850,CUST_0000200,mass,aktobe,BR_015,2025-10-28,account_service,monthly_package_fee,mobile,53750.25,posted,TR_00114,1428.0,297.19,-1130.81,1130.81,-0.7918837535014005,1130.81,0.0,undercharged_potential_loss,1,1130.81
OP_0003752,CUST_0000364,mass,almaty,BR_059,2025-02-02,cash_withdrawals,atm_cash_withdrawal,atm,182104.15,posted,TR_00098,1223.74,105.03,-1118.71,1118.71,-0.9141729452334646,1118.71,0.0,undercharged_potential_loss,1,1118.71
OP_0006566,CUST_0000119,mass,almaty,BR_013,2025-07-16,account_service,monthly_package_fee,web,56100.18,posted,TR_00122,1512.0,399.43,-1112.57,1112.57,-0.7358267195767195,1112.57,0.0,undercharged_potential_loss,1,1112.57
OP_0008892,CUST_0000054,affluent,almaty,BR_049,2024-04-03,account_service,monthly_package_fee,branch,51789.02,posted,TR_00131,1350.0,258.42,-1091.58,1091.58,-0.8085777777777777,1091.58,0.0,undercharged_potential_loss,1,1091.58
OP_0008675,CUST_0000322,mass,astana,BR_027,2024-03-20,account_service,monthly_package_fee,web,26086.44,posted,TR_00121,1350.0,290.33,-1059.67,1059.67,-0.7849407407407408,1059.67,0.0,undercharged_potential_loss,1,1059.67
OP_0002270,CUST_0000219,sme,karaganda,BR_032,2025-12-11,account_service,monthly_package_fee,web,79280.3,posted,TR_00126,1360.8,304.99,-1055.81,1055.81,-0.7758744855967078,1055.81,0.0,undercharged_potential_loss,1,1055.81
OP_0000244,CUST_0000031,affluent,shymkent,BR_033,2025-03-10,account_service,monthly_package_fee,mobile,7034.07,posted,TR_00116,1071.0,35.22,-1035.78,1035.78,-0.9671148459383754,1035.78,0.0,undercharged_potential_loss,1,1035.78
OP_0008578,CUST_0000526,mass,almaty,BR_028,2025-06-20,cash_withdrawals,atm_cash_withdrawal,branch,234867.09,posted,TR_00106,1893.97,858.23,-1035.74,1035.74,-0.5468618827119753,1035.74,0.0,undercharged_potential_loss,1,1035.74
OP_0005659,CUST_0000407,mass,other,BR_016,2025-06-27,account_service,monthly_package_fee,web,25131.21,posted,TR_00122,1512.0,482.49,-1029.51,1029.51,-0.6808928571428572,1029.51,0.0,undercharged_potential_loss,1,1029.51
OP_0008324,CUST_0000536,mass,astana,BR_031,2024-05-23,account_service,monthly_package_fee,web,50329.71,posted,TR_00121,1350.0,332.35,-1017.65,1017.65,-0.7538148148148148,1017.65,0.0,undercharged_potential_loss,1,1017.65
OP_0003729,CUST_0000665,mass,other,BR_019,2025-05-06,account_service,monthly_package_fee,mobile,2956.21,posted,TR_00114,1428.0,431.62,-996.38,996.38,-0.6977450980392157,996.38,0.0,undercharged_potential_loss,1,996.38
OP_0000462,CUST_0000008,sme,astana,BR_040,2025-05-18,merchant_acquiring,merchant_settlement,pos,247941.87,posted,TR_00142,2199.34,1238.78,-960.5600000000002,960.5600000000002,-0.4367492065801559,960.5600000000002,0.0,undercharged_potential_loss,1,960.5600000000002
OP_0000633,CUST_0000285,affluent,other,BR_008,2025-11-13,account_service,monthly_package_fee,web,226072.79,posted,TR_00124,1134.0,191.94,-942.06,942.06,-0.8307407407407407,942.06,0.0,undercharged_potential_loss,1,942.06
OP_0001188,CUST_0000137,corporate,astana,BR_059,2024-10-21,account_service,monthly_package_fee,branch,13722.65,posted,TR_00135,1170.0,228.77,-941.23,941.23,-0.8044700854700855,941.23,0.0,undercharged_potential_loss,1,941.23
OP_0000592,CUST_0000774,sme,other,BR_060,2024-05-31,merchant_acquiring,merchant_settlement,pos,115056.59,posted,TR_00141,911.25,0.0,-911.25,911.25,-1.0,911.25,0.0,undercharged_potential_loss,1,911.25
OP_0003580,CUST_0000552,mass,astana,BR_003,2025-07-07,cash_withdrawals,atm_cash_withdrawal,atm,281616.58,posted,TR_00098,1892.46,987.77,-904.69,904.69,-0.47804973420838487,904.69,0.0,undercharged_potential_loss,1,904.69
OP_0005908,CUST_0000857,affluent,almaty,BR_051,2024-11-08,account_service,monthly_package_fee,web,7446.62,posted,TR_00123,1012.5,114.96,-897.54,897.54,-0.8864592592592592,897.54,0.0,undercharged_potential_loss,1,897.54
OP_0008706,CUST_0000339,mass,other,BR_045,2025-06-24,merchant_acquiring,merchant_settlement,pos,108439.95,posted,TR_00138,1068.78,224.01,-844.77,844.77,-0.7904058833436255,844.77,0.0,undercharged_potential_loss,1,844.77
OP_0002397,CUST_0000297,corporate,almaty,BR_027,2025-07-03,account_service,monthly_package_fee,web,40455.49,posted,TR_00128,982.8,177.77,-805.03,805.03,-0.8191188441188442,805.03,0.0,undercharged_potential_loss,1,805.03
OP_0004670,CUST_0000950,mass,other,BR_023,2025-09-25,card_payments,merchant_purchase,pos,532146.19,posted,TR_00002,800.0,0.0,-800.0,800.0,-1.0,800.0,0.0,undercharged_potential_loss,1,800.0
OP_0002652,CUST_0000771,mass,shymkent,BR_018,2025-11-03,merchant_acquiring,merchant_settlement,pos,114079.32,posted,TR_00138,1124.37,325.14,-799.2299999999999,799.2299999999999,-0.7108247285146349,799.2299999999999,0.0,undercharged_potential_loss,1,799.2299999999999
OP_0003883,CUST_0000196,mass,almaty,BR_030,2025-03-09,merchant_acquiring,merchant_settlement,pos,99871.85,posted,TR_00138,984.34,219.09,-765.25,765.25,-0.7774244671556576,765.25,0.0,undercharged_potential_loss,1,765.25
